MURDGRP,SEX,MSA_LABEL,WEAPON_CODE,TOTAL,SOLVED,PERCENT,WEAPON_LABEL,UNSOLVED
52553518,2,"Montgomery, AL",5,55,14,0.2545454545454545,"Firearm, type not stated",41
89424697,2,"Chicago-Naperville-Joliet, IL-IN-WI",17,18,0,0.0,Weapon Not Reported,18
54145251,2,"Salt Lake City, UT",16,20,5,0.25,Strangulation - hanging,15
1461597,2,Rural North Carolina,17,14,0,0.0,Weapon Not Reported,14
91467989,2,"Nashville-Davidson-Murfreesboro, TN",16,18,5,0.2777777777777778,Strangulation - hanging,13
47626307,2,"Dallas-Fort Worth-Arlington, TX",17,12,0,0.0,Weapon Not Reported,12
61128743,2,"Wichita, KS",16,16,5,0.3125,Strangulation - hanging,11
2649360,2,"St. Louis, MO-IL",17,11,0,0.0,Weapon Not Reported,11
99597060,2,"San Antonio, TX",17,10,0,0.0,Weapon Not Reported,10
86374478,2,"Springfield, OH",10,13,4,0.3076923076923077,Other or type unknown,9
34859213,2,"Houston-Sugar Land-Baytown, TX",17,9,0,0.0,Weapon Not Reported,9
87794020,2,"New Orleans-Metairie-Kenner, LA",17,9,0,0.0,Weapon Not Reported,9
94776415,2,"Oklahoma City, OK",17,9,0,0.0,Weapon Not Reported,9
4545569,2,"Worcester, MA",16,11,3,0.2727272727272727,Strangulation - hanging,8
88980275,2,"Flint, MI",16,11,3,0.2727272727272727,Strangulation - hanging,8
4723970,2,"Buffalo-Niagara Falls, NY",17,10,2,0.2,Weapon Not Reported,8
8738761,2,"Springfield, OH",5,9,1,0.1111111111111111,"Firearm, type not stated",8
28584074,2,"Houma-Bayou Cane-Thibodaux, LA",17,8,0,0.0,Weapon Not Reported,8
74773059,2,"Atlanta-Sandy Springs-Marietta, GA",17,8,0,0.0,Weapon Not Reported,8
14269318,2,"Memphis, TN-MS-AR",17,7,0,0.0,Weapon Not Reported,7
44115925,2,"Los Angeles-Long Beach, CA",17,7,0,0.0,Weapon Not Reported,7
68209276,2,"Milwaukee-Waukesha-West Allis, WI",17,7,0,0.0,Weapon Not Reported,7
73274011,2,"Phoenix-Mesa-Scottsdale, AZ",17,7,0,0.0,Weapon Not Reported,7
76126098,2,"Detroit-Warren-Livonia, MI",17,7,0,0.0,Weapon Not Reported,7
60921000,2,Rural Florida,16,8,2,0.25,Strangulation - hanging,6
87647319,2,"Anchorage, AK",4,8,2,0.25,Fire,6
67616871,2,"Knoxville, TN",16,7,1,0.14285714285714285,Strangulation - hanging,6
90809778,2,"Canton-Massillon, OH",10,7,1,0.14285714285714285,Other or type unknown,6
17588785,2,"Vallejo-Fairfield, CA",17,6,0,0.0,Weapon Not Reported,6
24442019,2,"Riverside-San Bernardino, CA",17,6,0,0.0,Weapon Not Reported,6
42398821,2,"Muncie, IN",17,6,0,0.0,Weapon Not Reported,6
51774616,2,"Springfield, IL",17,6,0,0.0,Weapon Not Reported,6
93533629,2,Rural Arkansas,17,6,0,0.0,Weapon Not Reported,6
10730263,2,"Abilene, TX",16,7,2,0.2857142857142857,Strangulation - hanging,5
32130581,2,"Atlantic City, NJ",0,7,2,0.2857142857142857,Asphyxiation - includes death by gas,5
19770043,2,"Rome, GA",10,6,1,0.16666666666666666,Other or type unknown,5
38608796,2,"Fayetteville, NC",16,6,1,0.16666666666666666,Strangulation - hanging,5
62210760,2,"Gulfport-Biloxi, MS",16,6,1,0.16666666666666666,Strangulation - hanging,5
13263511,2,"Indianapolis, IN",17,5,0,0.0,Weapon Not Reported,5
29655524,2,"Columbus, IN",10,5,0,0.0,Other or type unknown,5
49785557,2,"Baton Rouge, LA",17,5,0,0.0,Weapon Not Reported,5
88129767,2,"Tulsa, OK",17,5,0,0.0,Weapon Not Reported,5
1611300,2,Rural Oregon,17,4,0,0.0,Weapon Not Reported,4
18542629,2,"Columbus, OH",17,4,0,0.0,Weapon Not Reported,4
21066391,2,"Miami-Fort Lauderdale, FL",17,4,0,0.0,Weapon Not Reported,4
36120476,2,"El Paso, TX",17,4,0,0.0,Weapon Not Reported,4
37490644,2,Rural South Carolina,17,4,0,0.0,Weapon Not Reported,4
37804839,2,Rural Texas,17,4,0,0.0,Weapon Not Reported,4
37854191,2,Rural Alabama,17,4,0,0.0,Weapon Not Reported,4
38306996,2,"Philadelphia-Camden-Wilmington, PA-NJ-DE",17,4,0,0.0,Weapon Not Reported,4
45587402,2,"Manchester-Nashua, NH",16,4,0,0.0,Strangulation - hanging,4
51732987,2,"Medford, OR",17,4,0,0.0,Weapon Not Reported,4
58059583,2,"Austin-Round Rock, TX",17,4,0,0.0,Weapon Not Reported,4
73887709,2,"Lawton, OK",16,4,0,0.0,Strangulation - hanging,4
75197413,2,"Minneapolis-St. Paul-Bloomington, MN-WI",9,4,0,0.0,Other gun,4
81337529,2,"Washington-Arlington-Alexandria, DC-VA-MD-WV",17,4,0,0.0,Weapon Not Reported,4
